ninja: Entering directory `build'
[58/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto_client.c.o
[59/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto_ffdh.c.o
[60/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto_ecp.c.o
[61/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto_hash.c.o
[62/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto_mac.c.o
[63/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto_pake.c.o
[64/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto_rsa.c.o
[65/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto_se.c.o
[66/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto.c.o
[67/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto_slot_management.c.o
[68/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto_storage.c.o
[69/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_its_file.c.o
[70/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_util.c.o
[71/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_ripemd160.c.o
[72/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_rsa_alt_helpers.c.o
[73/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_sha256.c.o
[74/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_rsa.c.o
[75/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_sha1.c.o
[76/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_sha512.c.o
[77/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_threading.c.o
[78/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_sha3.c.o
[79/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_version.c.o
[80/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_timing.c.o
[81/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_version_features.c.o
[82/822] Linking target subprojects/mbedtls-3.6.5/libmbedcrypto.so
[83/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.so.p/library_pkcs7.c.o
[84/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.so.p/library_x509.c.o
[85/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.so.p/library_x509_create.c.o
[86/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.so.p/library_x509_crl.c.o
[87/822] Generating symbol file subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/libmbedcrypto.so.symbols
[88/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.so.p/library_x509write.c.o
[89/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.so.p/library_x509_csr.c.o
[90/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.so.p/library_x509write_csr.c.o
[91/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.so.p/library_x509_crt.c.o
[92/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.so.p/library_x509write_crt.c.o
[93/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_debug.c.o
[94/822] Linking target subprojects/mbedtls-3.6.5/libmbedx509.so
[95/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_mps_reader.c.o
[96/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_mps_trace.c.o
[97/822] Generating symbol file subprojects/mbedtls-3.6.5/libmbedx509.so.p/libmbedx509.so.symbols
[98/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_net_sockets.c.o
[99/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_cache.c.o
[100/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_cookie.c.o
[101/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_ciphersuites.c.o
[102/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_client.c.o
[103/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_debug_helpers_generated.c.o
[104/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_ticket.c.o
[105/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_msg.c.o
[106/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_tls12_client.c.o
[107/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_tls.c.o
[108/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_tls13_keys.c.o
[109/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_tls12_server.c.o
[110/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_tls13_server.c.o
[111/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_tls13_client.c.o
[112/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.so.p/library_ssl_tls13_generic.c.o
[113/822] Linking target subprojects/mbedtls-3.6.5/libmbedtls.so
[114/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_cipher_cipher.c.o
[115/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_cipher_cipher_test_cases.c.o
[116/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/srtp_srtp.c.o
[117/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_cipher_null_cipher.c.o
[118/822] Generating symbol file subprojects/mbedtls-3.6.5/libmbedtls.so.p/libmbedtls.so.symbols
[119/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_cipher_aes_icm_mbedtls.c.o
[120/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_hash_auth_test_cases.c.o
[121/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_hash_auth.c.o
[122/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_cipher_aes_gcm_mbedtls.c.o
[123/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_hash_null_auth.c.o
[124/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_hash_hmac_mbedtls.c.o
[125/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_kernel_alloc.c.o
[126/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_kernel_crypto_kernel.c.o
[127/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_kernel_err.c.o
[128/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_kernel_key.c.o
[129/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_math_datatypes.c.o
[130/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_replay_rdb.c.o
[131/822] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_replay_rdbx.c.o
[132/822] Linking static target subprojects/libsrtp/libsrtp2.a
[133/822] Linking target subprojects/libsrtp/libsrtp2.so.1
[134/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_user_environment.c.o
[135/822] Generating symbol file subprojects/libsrtp/libsrtp2.so.1.p/libsrtp2.so.1.symbols
[136/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_user_mbuf.c.o
[137/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_user_recv_thread.c.o
[138/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_auth.c.o
[139/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_asconf.c.o
[140/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_user_socket.c.o
[141/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_bsd_addr.c.o
[142/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_callout.c.o
[143/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_crc32.c.o
[144/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_cc_functions.c.o
[145/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_input.c.o
../subprojects/usrsctp/usrsctplib/netinet/sctp_input.c: In function ‘sctp_handle_stream_reset_response’:
../subprojects/usrsctp/usrsctplib/netinet/sctp_input.c:3942:99: warning: taking address of packed member of ‘struct sctp_stream_reset_out_request’ may result in an unaligned pointer value [-Waddress-of-packed-member]
 3942 |                                         sctp_reset_out_streams(stcb, number_entries, req_out_param->list_of_streams);
      |                                                                                      ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
../subprojects/usrsctp/usrsctplib/netinet/sctp_input.c:3955:101: warning: taking address of packed member of ‘struct sctp_stream_reset_out_request’ may result in an unaligned pointer value [-Waddress-of-packed-member]
 3955 |                                         sctp_reset_clear_pending(stcb, number_entries, req_out_param->list_of_streams);
      |                                                                                        ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
../subprojects/usrsctp/usrsctplib/netinet/sctp_input.c: In function ‘sctp_handle_str_reset_request_out’:
../subprojects/usrsctp/usrsctplib/netinet/sctp_input.c:4233:71: warning: taking address of packed member of ‘struct sctp_stream_reset_out_request’ may result in an unaligned pointer value [-Waddress-of-packed-member]
 4233 |                         sctp_reset_in_stream(stcb, number_entries, req->list_of_streams);
      |                                                                    ~~~^~~~~~~~~~~~~~~~~
[146/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_indata.c.o
[147/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_peeloff.c.o
[148/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_sha1.c.o
[149/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_ss_functions.c.o
[150/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_output.c.o
../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c: In function ‘send_forward_tsn’:
../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c:10992:36: warning: converting a packed ‘struct sctp_forward_tsn_chunk’ pointer (alignment 1) to a ‘struct sctp_strseq_mid’ pointer (alignment 4) may result in an unaligned pointer value [-Waddress-of-packed-member]
10992 |                 strseq_m = (struct sctp_strseq_mid *)fwdtsn;
      |                                    ^~~~~~~~~~~~~~~
In file included from ../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c:46:
../subprojects/usrsctp/usrsctplib/netinet/sctp_header.h:394:8: note: defined here
  394 | struct sctp_forward_tsn_chunk {
      |        ^~~~~~~~~~~~~~~~~~~~~~
../subprojects/usrsctp/usrsctplib/netinet/sctp_header.h:405:8: note: defined here
  405 | struct sctp_strseq_mid {
      |        ^~~~~~~~~~~~~~~
../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c: In function ‘sctp_send_sack’:
../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c:11381:17: warning: converting a packed ‘struct sctp_gap_ack_block’ pointer (alignment 1) to a ‘uint32_t’ {aka ‘unsigned int’} pointer (alignment 4) may result in an unaligned pointer value [-Waddress-of-packed-member]
11381 |                 dup = (uint32_t *) gap_descriptor;
      |                 ^~~
../subprojects/usrsctp/usrsctplib/netinet/sctp_header.h:258:8: note: defined here
  258 | struct sctp_gap_ack_block {
      |        ^~~~~~~~~~~~~~~~~~
../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c: In function ‘sctp_send_resp_msg’:
../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c:11788:31: warning: converting a packed ‘struct sctphdr’ pointer (alignment 1) to a ‘struct udphdr’ pointer (alignment 2) may result in an unaligned pointer value [-Waddress-of-packed-member]
11788 |                 udp = (struct udphdr *)shout;
      |                               ^~~~~~
In file included from ../subprojects/usrsctp/usrsctplib/netinet/sctp_os_userspace.h:1032,
                 from ../subprojects/usrsctp/usrsctplib/netinet/sctp_os.h:73,
                 from ../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c:40:
../subprojects/usrsctp/usrsctplib/netinet/sctp.h:58:8: note: defined here
   58 | struct sctphdr {
      |        ^~~~~~~
In file included from ../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c:67:
/usr/include/netinet/udp.h:55:8: note: defined here
   55 | struct udphdr
      |        ^~~~~~
[151/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_sysctl.c.o
[152/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_userspace.c.o
[153/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_timer.c.o
[154/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_pcb.c.o
[155/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet6_sctp6_usrreq.c.o
[156/822] Compiling C object subprojects/usrsctp/chargen_server_upcall.p/programs_programs_helper.c.o
[157/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctputil.c.o
[158/822] Compiling C object subprojects/usrsctp/chargen_server_upcall.p/programs_chargen_server_upcall.c.o
[159/822] Compiling C object subprojects/usrsctp/libusrsctp.so.2.0.0.p/usrsctplib_netinet_sctp_usrreq.c.o
[160/822] Compiling C object subprojects/usrsctp/client.p/programs_programs_helper.c.o
[161/822] Compiling C object subprojects/usrsctp/client.p/programs_client.c.o
[162/822] Linking target subprojects/usrsctp/libusrsctp.so.2.0.0
[163/822] Compiling C object subprojects/usrsctp/st_client.p/programs_programs_helper.c.o
[164/822] Compiling C object subprojects/usrsctp/st_client.p/programs_st_client.c.o
[165/822] Generating symbol file subprojects/usrsctp/libusrsctp.so.2.0.0.p/libusrsctp.so.2.0.0.symbols
[166/822] Compiling C object subprojects/usrsctp/client_upcall.p/programs_programs_helper.c.o
[167/822] Linking target subprojects/usrsctp/client
[168/822] Linking target subprojects/usrsctp/chargen_server_upcall
[169/822] Compiling C object subprojects/usrsctp/client_upcall.p/programs_client_upcall.c.o
[170/822] Linking target subprojects/usrsctp/st_client
[171/822] Linking target subprojects/usrsctp/client_upcall
[172/822] Compiling C object subprojects/usrsctp/daytime_server.p/programs_daytime_server.c.o
[173/822] Compiling C object subprojects/usrsctp/daytime_server.p/programs_programs_helper.c.o
[174/822] Linking target subprojects/usrsctp/daytime_server
[175/822] Compiling C object subprojects/usrsctp/daytime_server_upcall.p/programs_daytime_server_upcall.c.o
[176/822] Compiling C object subprojects/usrsctp/daytime_server_upcall.p/programs_programs_helper.c.o
[177/822] Linking target subprojects/usrsctp/daytime_server_upcall
[178/822] Compiling C object subprojects/usrsctp/discard_server.p/programs_programs_helper.c.o
[179/822] Compiling C object subprojects/usrsctp/discard_server_upcall.p/programs_programs_helper.c.o
[180/822] Compiling C object subprojects/usrsctp/discard_server_upcall.p/programs_discard_server_upcall.c.o
[181/822] Compiling C object subprojects/usrsctp/discard_server.p/programs_discard_server.c.o
[182/822] Linking target subprojects/usrsctp/discard_server_upcall
[183/822] Linking target subprojects/usrsctp/discard_server
[184/822] Compiling C object subprojects/usrsctp/echo_server.p/programs_programs_helper.c.o
[185/822] Compiling C object subprojects/usrsctp/echo_server.p/programs_echo_server.c.o
[186/822] Linking target subprojects/usrsctp/echo_server
[187/822] Compiling C object subprojects/usrsctp/echo_server_upcall.p/programs_programs_helper.c.o
[188/822] Compiling C object subprojects/usrsctp/echo_server_upcall.p/programs_echo_server_upcall.c.o
[189/822] Linking target subprojects/usrsctp/echo_server_upcall
[190/822] Compiling C object subprojects/usrsctp/ekr_client.p/programs_ekr_client.c.o
[191/822] Compiling C object subprojects/usrsctp/ekr_client.p/programs_programs_helper.c.o
[192/822] Linking target subprojects/usrsctp/ekr_client
[193/822] Compiling C object subprojects/usrsctp/ekr_loop.p/programs_programs_helper.c.o
[194/822] Compiling C object subprojects/usrsctp/ekr_loop.p/programs_ekr_loop.c.o
[195/822] Linking target subprojects/usrsctp/ekr_loop
[196/822] Compiling C object subprojects/usrsctp/ekr_loop_upcall.p/programs_programs_helper.c.o
[197/822] Compiling C object subprojects/usrsctp/ekr_loop_upcall.p/programs_ekr_loop_upcall.c.o
[198/822] Compiling C object subprojects/usrsctp/ekr_peer.p/programs_ekr_peer.c.o
[199/822] Compiling C object subprojects/usrsctp/ekr_peer.p/programs_programs_helper.c.o
[200/822] Linking target subprojects/usrsctp/ekr_loop_upcall
[201/822] Linking target subprojects/usrsctp/ekr_peer
[202/822] Compiling C object subprojects/usrsctp/ekr_server.p/programs_ekr_server.c.o
[203/822] Compiling C object subprojects/usrsctp/ekr_server.p/programs_programs_helper.c.o
[204/822] Compiling C object subprojects/usrsctp/http_client.p/programs_programs_helper.c.o
[205/822] Compiling C object subprojects/usrsctp/http_client.p/programs_http_client.c.o
[206/822] Linking target subprojects/usrsctp/ekr_server
[207/822] Linking target subprojects/usrsctp/http_client
[208/822] Compiling C object subprojects/usrsctp/http_client_upcall.p/programs_programs_helper.c.o
[209/822] Compiling C object subprojects/usrsctp/http_client_upcall.p/programs_http_client_upcall.c.o
[210/822] Linking target subprojects/usrsctp/http_client_upcall
[211/822] Compiling C object subprojects/usrsctp/rtcweb.p/programs_programs_helper.c.o
[212/822] Compiling C object subprojects/usrsctp/test_libmgmt.p/programs_test_libmgmt.c.o
[213/822] Compiling C object subprojects/usrsctp/rtcweb.p/programs_rtcweb.c.o
[214/822] Compiling C object subprojects/usrsctp/test_libmgmt.p/programs_programs_helper.c.o
[215/822] Linking target subprojects/usrsctp/rtcweb
[216/822] Linking target subprojects/usrsctp/test_libmgmt
[217/822] Compiling C object subprojects/usrsctp/test_timer.p/programs_programs_helper.c.o
[218/822] Compiling C object subprojects/usrsctp/test_timer.p/programs_test_timer.c.o
[219/822] Linking target subprojects/usrsctp/test_timer
[220/822] Compiling C object subprojects/usrsctp/tsctp.p/programs_programs_helper.c.o
[221/822] Compiling C object subprojects/usrsctp/tsctp.p/programs_tsctp.c.o
[222/822] Linking target subprojects/usrsctp/tsctp
[223/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_buffer_tools.cpp.o
[224/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_buffer_snd.cpp.o
[225/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_cache.cpp.o
[226/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_buffer_rcv.cpp.o
[227/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_channel.cpp.o
[228/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_common.cpp.o
[229/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_api.cpp.o
[230/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_crypto.cpp.o
[231/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_epoll.cpp.o
[232/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_handshake.cpp.o
[233/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_list.cpp.o
[234/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_fec.cpp.o
[235/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_logger_default.cpp.o
[236/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_logger_defs.cpp.o
[237/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_md5.cpp.o
[238/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_logging.cpp.o
[239/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_packet.cpp.o
[240/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_core.cpp.o
[241/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_packetfilter.cpp.o
[242/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_congctl.cpp.o
[243/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_queue.cpp.o
[244/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_strerror_defs.cpp.o
[245/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_srt_c_api.cpp.o
[246/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_socketconfig.cpp.o
[247/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_tsbpd_time.cpp.o
[248/822] Compiling C++ object subprojects/srt/libsrt.so.p/srtcore_sync.cpp.o
[249/822] Compiling C++ object subprojects/srt/libsrt.so.p/haicrypt_haicrypt_log.cpp.o
[250/822] Compiling C object subprojects/srt/libsrt.so.p/srtcore_srt_compat.c.o
