ninja: Entering directory `build'
[25/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_ecdsa.c.o
[26/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_ecjpake.c.o
[27/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_ecp_curves_new.c.o
[28/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_entropy.c.o
[29/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_ecp.c.o
[30/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_entropy_poll.c.o
[31/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_ecp_curves.c.o
[32/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_hkdf.c.o
[33/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_gcm.c.o
[34/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_error.c.o
[35/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_hmac_drbg.c.o
[36/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_lmots.c.o
[37/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_lms.c.o
[38/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_memory_buffer_alloc.c.o
[39/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_md5.c.o
[40/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_md.c.o
[41/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_nist_kw.c.o
[42/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_padlock.c.o
[43/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_pem.c.o
[44/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_oid.c.o
[45/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_pk.c.o
[46/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_pk_ecc.c.o
[47/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_pk_wrap.c.o
[48/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_pkcs5.c.o
[49/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_pkcs12.c.o
[50/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_platform.c.o
[51/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_pkwrite.c.o
[52/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_pkparse.c.o
[53/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_platform_util.c.o
[54/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_poly1305.c.o
[55/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto_aead.c.o
[56/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto_cipher.c.o
[57/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto_client.c.o
[58/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto_driver_wrappers_no_static.c.o
[59/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto_ffdh.c.o
[60/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto_ecp.c.o
[61/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto_hash.c.o
[62/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto_pake.c.o
[63/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto_mac.c.o
[64/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto_se.c.o
[65/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto_rsa.c.o
[66/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto_storage.c.o
[67/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto.c.o
[68/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_crypto_slot_management.c.o
[69/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_its_file.c.o
[70/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_psa_util.c.o
[71/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_ripemd160.c.o
[72/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_rsa_alt_helpers.c.o
[73/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_sha1.c.o
[74/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_sha256.c.o
[75/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_rsa.c.o
[76/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_sha512.c.o
[77/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_threading.c.o
[78/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_timing.c.o
[79/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_sha3.c.o
[80/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_version.c.o
[81/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_version_features.c.o
[82/813] Linking static target subprojects/mbedtls-3.6.5/libmbedcrypto.a
[83/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.a.p/library_pkcs7.c.o
[84/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.a.p/library_x509_create.c.o
[85/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.a.p/library_x509.c.o
[86/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.a.p/library_x509_crl.c.o
[87/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.a.p/library_x509_csr.c.o
[88/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.a.p/library_x509write.c.o
[89/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.a.p/library_x509_crt.c.o
[90/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.a.p/library_x509write_csr.c.o
[91/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedx509.a.p/library_x509write_crt.c.o
[92/813] Linking static target subprojects/mbedtls-3.6.5/libmbedx509.a
[93/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_mps_reader.c.o
[94/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_debug.c.o
[95/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_mps_trace.c.o
[96/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_cache.c.o
[97/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_ciphersuites.c.o
[98/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_net_sockets.c.o
[99/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_cookie.c.o
[100/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_client.c.o
[101/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_debug_helpers_generated.c.o
[102/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_ticket.c.o
[103/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_tls12_client.c.o
[104/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_msg.c.o
[105/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_tls.c.o
[106/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_tls13_keys.c.o
[107/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_tls12_server.c.o
[108/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_tls13_server.c.o
[109/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_tls13_client.c.o
[110/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedtls.a.p/library_ssl_tls13_generic.c.o
[111/813] Linking static target subprojects/mbedtls-3.6.5/libmbedtls.a
[112/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_cipher_cipher_test_cases.c.o
[113/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_cipher_null_cipher.c.o
[114/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_cipher_cipher.c.o
[115/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_cipher_aes_icm_mbedtls.c.o
[116/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/srtp_srtp.c.o
[117/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_cipher_aes_gcm_mbedtls.c.o
[118/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_hash_auth_test_cases.c.o
[119/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_hash_auth.c.o
[120/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_hash_hmac_mbedtls.c.o
[121/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_hash_null_auth.c.o
[122/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_kernel_alloc.c.o
[123/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_kernel_err.c.o
[124/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_kernel_crypto_kernel.c.o
[125/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_kernel_key.c.o
[126/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_replay_rdb.c.o
[127/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_math_datatypes.c.o
[128/813] Compiling C object subprojects/libsrtp/libsrtp2.a.p/crypto_replay_rdbx.c.o
[129/813] Linking static target subprojects/libsrtp/libsrtp2.a
[130/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_user_environment.c.o
[131/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_user_recv_thread.c.o
[132/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_user_mbuf.c.o
[133/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_asconf.c.o
[134/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_user_socket.c.o
[135/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_auth.c.o
[136/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_bsd_addr.c.o
[137/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_callout.c.o
[138/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_cc_functions.c.o
[139/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_crc32.c.o
[140/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_input.c.o
../subprojects/usrsctp/usrsctplib/netinet/sctp_input.c: In function ‘sctp_handle_stream_reset_response’:
../subprojects/usrsctp/usrsctplib/netinet/sctp_input.c:3942:99: warning: taking address of packed member of ‘struct sctp_stream_reset_out_request’ may result in an unaligned pointer value [-Waddress-of-packed-member]
 3942 |                                         sctp_reset_out_streams(stcb, number_entries, req_out_param->list_of_streams);
      |                                                                                      ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
../subprojects/usrsctp/usrsctplib/netinet/sctp_input.c:3955:101: warning: taking address of packed member of ‘struct sctp_stream_reset_out_request’ may result in an unaligned pointer value [-Waddress-of-packed-member]
 3955 |                                         sctp_reset_clear_pending(stcb, number_entries, req_out_param->list_of_streams);
      |                                                                                        ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
../subprojects/usrsctp/usrsctplib/netinet/sctp_input.c: In function ‘sctp_handle_str_reset_request_out’:
../subprojects/usrsctp/usrsctplib/netinet/sctp_input.c:4233:71: warning: taking address of packed member of ‘struct sctp_stream_reset_out_request’ may result in an unaligned pointer value [-Waddress-of-packed-member]
 4233 |                         sctp_reset_in_stream(stcb, number_entries, req->list_of_streams);
      |                                                                    ~~~^~~~~~~~~~~~~~~~~
[141/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_indata.c.o
[142/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_peeloff.c.o
[143/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_sha1.c.o
[144/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_ss_functions.c.o
[145/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_sysctl.c.o
[146/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_pcb.c.o
[147/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_userspace.c.o
[148/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_output.c.o
../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c: In function ‘send_forward_tsn’:
../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c:10992:36: warning: converting a packed ‘struct sctp_forward_tsn_chunk’ pointer (alignment 1) to a ‘struct sctp_strseq_mid’ pointer (alignment 4) may result in an unaligned pointer value [-Waddress-of-packed-member]
10992 |                 strseq_m = (struct sctp_strseq_mid *)fwdtsn;
      |                                    ^~~~~~~~~~~~~~~
In file included from ../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c:46:
../subprojects/usrsctp/usrsctplib/netinet/sctp_header.h:394:8: note: defined here
  394 | struct sctp_forward_tsn_chunk {
      |        ^~~~~~~~~~~~~~~~~~~~~~
../subprojects/usrsctp/usrsctplib/netinet/sctp_header.h:405:8: note: defined here
  405 | struct sctp_strseq_mid {
      |        ^~~~~~~~~~~~~~~
../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c: In function ‘sctp_send_sack’:
../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c:11381:17: warning: converting a packed ‘struct sctp_gap_ack_block’ pointer (alignment 1) to a ‘uint32_t’ {aka ‘unsigned int’} pointer (alignment 4) may result in an unaligned pointer value [-Waddress-of-packed-member]
11381 |                 dup = (uint32_t *) gap_descriptor;
      |                 ^~~
../subprojects/usrsctp/usrsctplib/netinet/sctp_header.h:258:8: note: defined here
  258 | struct sctp_gap_ack_block {
      |        ^~~~~~~~~~~~~~~~~~
../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c: In function ‘sctp_send_resp_msg’:
../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c:11788:31: warning: converting a packed ‘struct sctphdr’ pointer (alignment 1) to a ‘struct udphdr’ pointer (alignment 2) may result in an unaligned pointer value [-Waddress-of-packed-member]
11788 |                 udp = (struct udphdr *)shout;
      |                               ^~~~~~
In file included from ../subprojects/usrsctp/usrsctplib/netinet/sctp_os_userspace.h:1032,
                 from ../subprojects/usrsctp/usrsctplib/netinet/sctp_os.h:73,
                 from ../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c:40:
../subprojects/usrsctp/usrsctplib/netinet/sctp.h:58:8: note: defined here
   58 | struct sctphdr {
      |        ^~~~~~~
In file included from ../subprojects/usrsctp/usrsctplib/netinet/sctp_output.c:67:
/usr/include/netinet/udp.h:55:8: note: defined here
   55 | struct udphdr
      |        ^~~~~~
[149/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_timer.c.o
[150/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet6_sctp6_usrreq.c.o
[151/813] Compiling C object subprojects/usrsctp/chargen_server_upcall.p/programs_programs_helper.c.o
[152/813] Compiling C object subprojects/usrsctp/chargen_server_upcall.p/programs_chargen_server_upcall.c.o
[153/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctputil.c.o
[154/813] Compiling C object subprojects/usrsctp/client.p/programs_client.c.o
[155/813] Compiling C object subprojects/usrsctp/client.p/programs_programs_helper.c.o
[156/813] Compiling C object subprojects/usrsctp/libusrsctp.a.p/usrsctplib_netinet_sctp_usrreq.c.o
[157/813] Compiling C object subprojects/usrsctp/st_client.p/programs_programs_helper.c.o
[158/813] Linking static target subprojects/usrsctp/libusrsctp.a
[159/813] Compiling C object subprojects/usrsctp/client_upcall.p/programs_programs_helper.c.o
[160/813] Compiling C object subprojects/usrsctp/st_client.p/programs_st_client.c.o
[161/813] Linking target subprojects/usrsctp/chargen_server_upcall
[162/813] Linking target subprojects/usrsctp/st_client
[163/813] Linking target subprojects/usrsctp/client
[164/813] Compiling C object subprojects/usrsctp/daytime_server.p/programs_programs_helper.c.o
[165/813] Compiling C object subprojects/usrsctp/daytime_server.p/programs_daytime_server.c.o
[166/813] Compiling C object subprojects/usrsctp/client_upcall.p/programs_client_upcall.c.o
[167/813] Compiling C object subprojects/usrsctp/daytime_server_upcall.p/programs_programs_helper.c.o
[168/813] Linking target subprojects/usrsctp/client_upcall
[169/813] Linking target subprojects/usrsctp/daytime_server
[170/813] Compiling C object subprojects/usrsctp/daytime_server_upcall.p/programs_daytime_server_upcall.c.o
[171/813] Compiling C object subprojects/usrsctp/discard_server.p/programs_discard_server.c.o
[172/813] Compiling C object subprojects/usrsctp/discard_server.p/programs_programs_helper.c.o
[173/813] Linking target subprojects/usrsctp/daytime_server_upcall
[174/813] Linking target subprojects/usrsctp/discard_server
[175/813] Compiling C object subprojects/usrsctp/discard_server_upcall.p/programs_discard_server_upcall.c.o
[176/813] Compiling C object subprojects/usrsctp/discard_server_upcall.p/programs_programs_helper.c.o
[177/813] Linking target subprojects/usrsctp/discard_server_upcall
[178/813] Compiling C object subprojects/usrsctp/echo_server.p/programs_programs_helper.c.o
[179/813] Compiling C object subprojects/usrsctp/echo_server.p/programs_echo_server.c.o
[180/813] Compiling C object subprojects/usrsctp/echo_server_upcall.p/programs_programs_helper.c.o
[181/813] Compiling C object subprojects/usrsctp/echo_server_upcall.p/programs_echo_server_upcall.c.o
[182/813] Linking target subprojects/usrsctp/echo_server
[183/813] Linking target subprojects/usrsctp/echo_server_upcall
[184/813] Compiling C object subprojects/usrsctp/ekr_client.p/programs_programs_helper.c.o
[185/813] Compiling C object subprojects/usrsctp/ekr_client.p/programs_ekr_client.c.o
[186/813] Linking target subprojects/usrsctp/ekr_client
[187/813] Compiling C object subprojects/usrsctp/ekr_loop.p/programs_programs_helper.c.o
[188/813] Compiling C object subprojects/usrsctp/ekr_loop.p/programs_ekr_loop.c.o
[189/813] Compiling C object subprojects/usrsctp/ekr_loop_upcall.p/programs_programs_helper.c.o
[190/813] Linking target subprojects/usrsctp/ekr_loop
[191/813] Compiling C object subprojects/usrsctp/ekr_loop_upcall.p/programs_ekr_loop_upcall.c.o
[192/813] Compiling C object subprojects/usrsctp/ekr_peer.p/programs_programs_helper.c.o
[193/813] Linking target subprojects/usrsctp/ekr_loop_upcall
[194/813] Compiling C object subprojects/usrsctp/ekr_peer.p/programs_ekr_peer.c.o
[195/813] Compiling C object subprojects/usrsctp/ekr_server.p/programs_programs_helper.c.o
[196/813] Linking target subprojects/usrsctp/ekr_peer
[197/813] Compiling C object subprojects/usrsctp/ekr_server.p/programs_ekr_server.c.o
[198/813] Compiling C object subprojects/usrsctp/http_client.p/programs_programs_helper.c.o
[199/813] Linking target subprojects/usrsctp/ekr_server
[200/813] Compiling C object subprojects/usrsctp/http_client.p/programs_http_client.c.o
[201/813] Compiling C object subprojects/usrsctp/http_client_upcall.p/programs_http_client_upcall.c.o
[202/813] Linking target subprojects/usrsctp/http_client
[203/813] Compiling C object subprojects/usrsctp/http_client_upcall.p/programs_programs_helper.c.o
[204/813] Linking target subprojects/usrsctp/http_client_upcall
[205/813] Compiling C object subprojects/usrsctp/rtcweb.p/programs_programs_helper.c.o
[206/813] Compiling C object subprojects/usrsctp/test_libmgmt.p/programs_programs_helper.c.o
[207/813] Compiling C object subprojects/usrsctp/test_libmgmt.p/programs_test_libmgmt.c.o
[208/813] Compiling C object subprojects/usrsctp/rtcweb.p/programs_rtcweb.c.o
[209/813] Linking target subprojects/usrsctp/test_libmgmt
[210/813] Compiling C object subprojects/usrsctp/test_timer.p/programs_programs_helper.c.o
[211/813] Compiling C object subprojects/usrsctp/test_timer.p/programs_test_timer.c.o
[212/813] Compiling C object subprojects/usrsctp/tsctp.p/programs_programs_helper.c.o
[213/813] Linking target subprojects/usrsctp/rtcweb
[214/813] Linking target subprojects/usrsctp/test_timer
[215/813] Compiling C object subprojects/usrsctp/tsctp.p/programs_tsctp.c.o
[216/813] Linking target subprojects/usrsctp/tsctp
[217/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_buffer_tools.cpp.o
[218/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_buffer_snd.cpp.o
[219/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_cache.cpp.o
[220/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_buffer_rcv.cpp.o
[221/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_channel.cpp.o
[222/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_common.cpp.o
[223/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_api.cpp.o
[224/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_crypto.cpp.o
[225/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_epoll.cpp.o
[226/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_handshake.cpp.o
[227/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_list.cpp.o
[228/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_fec.cpp.o
[229/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_logger_default.cpp.o
[230/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_logger_defs.cpp.o
[231/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_md5.cpp.o
[232/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_logging.cpp.o
[233/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_packet.cpp.o
[234/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_core.cpp.o
[235/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_packetfilter.cpp.o
[236/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_congctl.cpp.o
[237/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_srt_c_api.cpp.o
[238/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_strerror_defs.cpp.o
[239/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_queue.cpp.o
[240/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_socketconfig.cpp.o
[241/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_tsbpd_time.cpp.o
[242/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_sync.cpp.o
[243/813] Compiling C++ object subprojects/srt/libsrt.a.p/haicrypt_haicrypt_log.cpp.o
[244/813] Compiling C object subprojects/srt/libsrt.a.p/srtcore_srt_compat.c.o
[245/813] Compiling C object subprojects/srt/libsrt.a.p/haicrypt_cryspr.c.o
[246/813] Compiling C object subprojects/srt/libsrt.a.p/haicrypt_cryspr-mbedtls.c.o
[247/813] Compiling C++ object subprojects/srt/libsrt.a.p/srtcore_window.cpp.o
[248/813] Compiling C object subprojects/srt/libsrt.a.p/haicrypt_hcrypt.c.o
[249/813] Compiling C object subprojects/srt/libsrt.a.p/haicrypt_hcrypt_ctx_rx.c.o
[250/813] Compiling C object subprojects/srt/libsrt.a.p/haicrypt_hcrypt_ctx_tx.c.o
[251/813] Compiling C object subprojects/srt/libsrt.a.p/haicrypt_hcrypt_rx.c.o
[252/813] Compiling C object subprojects/srt/libsrt.a.p/haicrypt_hcrypt_sa.c.o
[253/813] Compiling C object subprojects/srt/libsrt.a.p/haicrypt_hcrypt_tx.c.o
